              17            106
 rho_t          dVol           Te(tpel-)      ne(tpel-)      n0             
 Hb(1)          nb(1)          Hb(2)          nb(2)          Hb(3)          
 nb(3)          Halpha         nalpha         delta_ne       Te(tpel+)      
 ne(tpel+)      delta_ne/ne    dummy          dummy          dummy          
 -              m**3           keV            /m**3          /m**3          
 -              /m**3          -              /m**3          -              
 /m**3          -              /m**3          /m**3          keV            
 /m**3          -              -              -              -              
Normalized toroidal flux grid - proportional to square root toroidal flux                      
Cell volume                                                                                    
Initial electron temperature                                                                   
Initial electron density                                                                       
Neutral density                                                                                
H(r) for beam component 1                                                                      
Density of fast beam component 1                                                               
H(r) for beam component 2                                                                      
Density of fast beam component 2                                                               
H(r) for beam component 3                                                                      
Density of fast beam component 3                                                               
H(r) for fast alphas                                                                           
Density of fast alphas                                                                         
Electron density perturbation                                                                  
Final electron temperature                                                                     
Final electron density                                                                         
Fractional electron density perturbation                                                       
   0.0000000E+00  1.0090909E-02  2.0181818E-02  3.0272726E-02  4.0363636E-02
   5.0454546E-02  6.0545452E-02  7.0636362E-02  8.0727272E-02  9.0818182E-02
   1.0090909E-01  1.1100000E-01  1.2109090E-01  1.3118182E-01  1.4127272E-01
   1.5136364E-01  1.6145454E-01  1.7154545E-01  1.8163636E-01  1.9172727E-01
   2.0181818E-01  2.1190909E-01  2.2200000E-01  2.3209091E-01  2.4218181E-01
   2.5227273E-01  2.6236364E-01  2.7245453E-01  2.8254545E-01  2.9263636E-01
   3.0272728E-01  3.1281817E-01  3.2290909E-01  3.3300000E-01  3.4309089E-01
   3.5318181E-01  3.6327273E-01  3.7336364E-01  3.8345453E-01  3.9354545E-01
   4.0363637E-01  4.1372725E-01  4.2381817E-01  4.3390909E-01  4.4400001E-01
   4.5409089E-01  4.6418181E-01  4.7427273E-01  4.8436362E-01  4.9445453E-01
   5.0454545E-01  5.1463634E-01  5.2472728E-01  5.3481817E-01  5.4490906E-01
   5.5500001E-01  5.6509089E-01  5.7518178E-01  5.8527273E-01  5.9536362E-01
